/usr/local/lib/python3.12/dist-packages/easyocr/utils.py:9: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.3)
  from scipy import ndimage
Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Device: cuda
Loading autoencoder...
Creating DQN agent...
Loaded 4500 verified plate text entries
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |██████████----------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.4% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.8% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.1% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.2% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.3% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.4% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.5% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.6% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.7% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.8% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 23.9% Complete
Progress: |███████████---------------------------------------| 24.0% Complete
Progress: |███████████---------------------------------------| 24.0% Complete
Progress: |███████████---------------------------------------| 24.0% Complete
Progress: |███████████---------------------------------------| 24.0% Complete
Progress: |███████████---------------------------------------| 24.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.2% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.7% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 26.0% Complete
Progress: |████████████--------------------------------------| 26.0% Complete
Progress: |████████████--------------------------------------| 26.0% Complete
Progress: |████████████--------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
